Period,Time,X Coord,Y Coord,Score Diff,Action,Action Name
2,652,-66,34,-4,0,shot
3,80,-64,38,-5,0,shot
1,911,70,4,3,4,pass
1,785,96,-31,4,0,shot
3,440,-72,-1,4,0,shot
3,626,-47,4,-4,0,shot
1,1151,55,10,-1,4,pass
1,1052,62,31,3,4,pass
3,1034,-92,-36,1,1,takeaway
3,186,19,14,1,0,shot
3,290,82,17,-3,4,pass
3,1168,-12,-41,4,4,pass
2,86,24,15,-2,4,pass
1,77,99,40,-3,4,pass
3,1040,-16,-13,-1,4,pass
1,418,40,31,-4,4,pass
2,867,-41,38,2,0,shot
2,782,75,-40,4,0,shot
2,636,-65,36,-2,0,shot
3,1177,-89,25,1,0,shot
2,198,-1,-22,0,0,shot
3,537,35,6,0,0,shot
3,894,27,35,4,0,shot
1,322,73,16,4,4,pass
1,1135,-11,31,3,0,shot
1,404,20,26,-5,4,pass
3,741,-11,-18,-5,4,pass
3,1187,14,33,-4,4,pass
3,318,89,16,-3,4,pass
3,644,-86,27,-5,0,shot
2,250,-73,-37,3,0,shot
3,1075,26,-12,1,4,pass
1,643,38,2,1,4,pass
2,1084,20,45,1,0,shot
3,479,-43,-26,-5,0,shot
2,848,-39,34,-2,0,shot
2,337,23,-45,4,0,shot
2,845,-70,37,-4,0,shot
1,458,98,11,4,4,pass
1,357,-27,-31,4,0,shot
3,676,-15,-13,4,0,shot
3,1163,-40,-2,0,4,pass
3,228,-15,-50,-4,0,shot
2,547,-64,-36,-2,0,shot
2,104,-56,25,2,0,shot
1,310,4,-4,0,0,shot
3,37,-7,5,1,0,shot
2,192,-34,-38,1,0,shot
1,187,-41,-24,2,0,shot
3,1076,27,11,-3,4,pass
1,106,87,-39,1,0,shot
3,684,45,-37,2,0,shot
3,253,-65,-19,1,0,shot
3,1162,19,39,4,4,pass
3,7,-13,-34,2,0,shot
3,1129,14,14,-5,4,pass
2,280,-96,18,4,0,shot
1,643,80,-45,2,0,shot
1,626,-83,-43,2,0,shot
1,339,-81,24,-4,0,shot
1,1114,-66,14,-4,0,shot
2,68,72,-32,-4,0,shot
2,559,27,4,-5,4,pass
2,825,32,-28,1,4,pass
2,830,-19,37,-5,0,shot
2,1161,4,23,-1,4,pass
1,362,73,-45,-2,4,pass
1,624,-81,6,3,0,shot
2,346,-70,-14,-1,0,shot
2,135,31,-15,-1,0,shot
3,658,44,-31,-4,0,shot
3,103,-42,31,4,0,shot
3,779,10,18,-2,0,shot
1,570,-3,-26,2,0,shot
3,1014,-1,49,2,0,shot
1,455,-2,3,-5,4,pass
1,524,-81,3,0,0,shot
3,623,-54,0,-5,0,shot
1,867,63,-17,-4,4,pass
2,189,-68,-5,2,0,shot
1,398,-60,31,-1,0,shot
3,371,-66,45,0,0,shot
1,216,-85,42,-4,0,shot
2,1031,43,1,-1,4,pass
2,1179,8,26,0,0,shot
1,39,39,3,3,0,shot
1,806,49,24,-3,4,pass
2,712,98,1,4,4,pass
1,542,-15,-31,1,0,shot
2,1045,-73,-28,1,0,shot
3,596,-42,-1,-5,0,shot
1,725,3,-23,2,0,shot
3,627,95,-30,-2,0,shot
3,72,-52,31,3,0,shot
2,118,-64,-41,-3,0,shot
2,1143,23,-38,3,4,pass
1,651,10,-42,0,4,pass
1,17,99,-14,-2,4,pass
1,322,31,-50,-2,4,pass
3,985,20,39,1,0,shot
2,1062,53,4,-1,4,pass
1,602,89,-13,4,4,pass
3,148,70,-1,4,0,shot
2,424,79,-42,-5,0,shot
3,630,-25,-12,-3,0,shot
2,287,21,20,-3,4,pass
3,240,-100,-22,-2,0,shot
1,150,11,-22,0,0,shot
2,632,0,7,0,0,shot
1,514,-43,31,3,0,shot
3,476,-75,14,-1,0,shot
2,451,50,41,-2,4,pass
3,890,8,3,-1,4,pass
3,987,-33,48,-2,0,shot
3,224,-39,-42,-1,0,shot
3,834,-19,-7,0,4,pass
2,50,42,-11,3,0,shot
3,1023,-57,-13,3,0,shot
1,24,-65,-4,1,0,shot
1,365,-18,-28,3,0,shot
3,485,86,18,-2,4,pass
2,1124,9,-39,-1,4,pass
1,991,-79,23,-3,0,shot
1,345,-79,-11,-3,0,shot
3,824,84,47,3,4,pass
3,400,1,-36,-4,0,shot
3,1052,-25,-17,-1,4,pass
2,862,60,-9,-4,4,pass
3,974,79,32,2,0,shot
1,511,-2,45,-4,0,shot
1,573,-17,-47,0,0,shot
1,1143,78,-42,-4,4,pass
1,62,-52,27,4,0,shot
3,602,-1,6,-3,0,shot
2,520,-24,34,4,0,shot
1,732,99,10,1,4,pass
1,1037,98,34,2,4,pass
3,1068,-51,-13,-2,4,pass
2,1194,93,-19,-1,4,pass
3,390,83,27,-1,4,pass
2,654,8,-19,4,0,shot
3,166,-97,-42,1,0,shot
2,152,-11,-5,2,0,shot
3,1082,58,-24,0,4,pass
3,776,22,-6,2,4,pass
2,568,-65,-24,0,0,shot
1,531,58,49,1,4,pass
2,130,-12,44,-2,0,shot
1,449,-37,-26,-2,0,shot
1,595,19,34,1,4,pass
3,1187,-40,36,-1,0,shot
1,517,72,-45,-4,4,pass
3,820,-13,-2,-2,4,pass
3,957,39,-50,-5,4,pass
1,689,-90,46,2,0,shot
2,693,10,22,-3,0,shot
1,976,-4,31,-3,0,shot
1,341,-1,-29,2,0,shot
2,830,-9,3,2,0,shot
1,409,56,-30,1,0,shot
3,148,83,7,-3,0,shot
1,937,-26,29,0,0,shot
1,794,71,17,2,4,pass
2,519,-21,-5,-3,0,shot
3,986,-29,-21,-4,4,pass
2,995,-17,-24,4,4,pass
3,1167,-14,-32,2,4,pass
1,394,-30,-8,-3,0,shot
3,289,-76,41,-5,0,shot
3,1147,-64,-40,-2,4,pass
1,744,98,-48,-2,4,pass
2,853,50,32,-3,4,pass
1,1006,0,-40,2,4,pass
3,584,-89,37,3,0,shot
2,430,-2,42,-5,0,shot
1,3,-46,-41,-5,0,shot
2,191,67,-45,-5,0,shot
3,1081,77,47,2,0,shot
3,828,44,-19,-5,0,shot
3,670,73,13,-5,0,shot
3,1185,59,10,-1,4,pass
3,744,-18,44,-3,0,shot
2,285,-5,-8,1,0,shot
3,896,41,30,4,0,shot
2,1046,-32,-17,0,4,pass
1,924,-94,6,1,0,shot
1,926,99,17,-2,4,pass
3,452,39,-27,-3,0,shot
2,309,66,-35,1,0,shot
1,615,-25,29,0,0,shot
1,293,12,-28,1,0,shot
2,1042,-3,-36,-3,4,pass
2,306,-96,-24,-5,0,shot
1,140,12,9,-3,4,pass
3,99,-25,38,-2,0,shot
2,430,-76,-10,-4,0,shot
2,335,-83,-49,4,0,shot
3,1108,-36,-7,4,4,pass
2,602,54,25,0,4,pass
1,82,86,26,4,4,pass
1,559,28,40,-1,4,pass
1,957,-78,35,1,0,shot
2,205,42,2,-4,4,pass
2,341,57,31,4,4,pass
1,1162,-81,-19,-4,0,shot
2,374,-44,32,1,0,shot
1,15,11,18,0,4,pass
2,1128,30,-39,3,4,pass
1,455,90,-36,0,4,pass
3,703,91,10,-4,4,pass
3,125,55,-1,-3,0,shot
1,371,66,7,-5,4,pass
1,694,-56,-2,3,0,shot
3,372,94,-25,-4,0,shot
3,221,12,-15,-3,0,shot
2,104,-65,-24,-2,0,shot
3,606,-20,5,4,0,shot
2,178,52,-20,0,0,shot
1,724,-83,-31,-4,0,shot
1,125,-92,12,-5,0,shot
3,837,93,-24,0,0,shot
1,578,83,49,-2,4,pass
3,845,-29,-12,-5,4,pass
1,80,-40,29,1,0,shot
3,500,-12,-12,-3,0,shot
3,216,98,-20,3,0,shot
2,1145,15,-31,0,4,pass
2,318,39,34,0,4,pass
1,593,76,-48,-4,4,pass
1,1164,21,9,4,4,pass
3,739,51,-23,1,0,shot
3,210,77,21,-1,4,pass
3,924,7,11,3,4,pass
1,238,87,0,4,4,pass
3,809,29,-43,1,0,shot
1,432,-76,-18,-1,0,shot
3,183,-96,14,-5,0,shot
2,753,84,-37,4,0,shot
1,741,-66,-36,-2,0,shot
2,789,10,-35,-3,4,pass
2,11,-1,-9,0,0,shot
3,55,61,-47,-3,0,shot
3,1063,43,38,-1,0,shot
1,1175,86,-17,-5,4,pass
1,914,62,-38,0,4,pass
3,59,28,-45,-3,0,shot
2,1026,47,33,-1,4,pass
2,678,28,39,1,4,pass
3,78,-64,33,0,0,shot
3,222,-1,-23,-5,0,shot
1,390,-50,-47,-3,0,shot
3,411,-40,13,-3,0,shot
2,365,29,42,-3,4,pass
3,336,-12,42,1,0,shot
3,36,-82,-43,-4,0,shot
3,1103,29,-19,-3,4,pass
3,523,-18,36,-1,0,shot
2,1168,47,-41,3,4,pass
1,486,18,6,-2,4,pass
2,896,-31,28,1,0,shot
1,62,92,-50,3,0,shot
3,585,96,18,-3,4,pass
3,1066,-80,15,0,0,shot
2,413,91,-17,-5,4,pass
2,686,63,-26,-4,4,pass
3,565,-35,35,-5,0,shot
2,457,63,-40,-4,0,shot
2,1162,-6,47,1,0,shot
3,784,-82,-36,-4,0,shot
3,324,-94,32,2,0,shot
2,461,-88,12,-4,0,shot
2,141,-27,-21,3,0,shot
1,1001,7,44,3,0,shot
1,14,48,41,-3,4,pass
3,741,-98,-2,-4,0,shot
2,116,-44,-27,0,0,shot
1,1198,-86,-13,-1,0,shot
2,621,-73,45,3,0,shot
1,281,45,29,-1,4,pass
1,324,72,43,4,4,pass
2,1072,-7,36,-2,0,shot
2,245,3,-17,-5,0,shot
3,1063,95,-34,0,0,shot
2,714,33,-13,-4,4,pass
1,149,83,44,-5,4,pass
3,991,-41,46,-2,0,shot
2,221,39,22,1,4,pass
3,892,57,18,0,0,shot
1,475,-67,46,1,0,shot
2,62,99,39,1,4,pass
1,857,-70,-6,-2,0,shot
1,827,-1,-12,2,0,shot
3,733,-24,40,-3,0,shot
2,659,-78,-4,-3,0,shot
1,616,-20,-49,-2,4,pass
2,91,-43,33,0,0,shot
3,1117,53,8,3,4,pass
1,864,69,-38,-2,4,pass
1,1109,-19,-10,1,4,pass
3,406,19,-24,3,0,shot
3,1110,71,-18,-2,4,pass
1,1083,68,-13,4,4,pass
2,1152,-58,6,3,0,shot
2,112,-67,44,1,0,shot
1,528,-23,8,-2,0,shot
2,46,5,47,-3,0,shot
3,429,28,-47,-1,0,shot
1,608,-47,8,-5,0,shot
1,608,19,-18,-5,4,pass
3,76,37,-12,-1,0,shot
2,1135,56,-45,2,4,pass
2,137,-77,24,-2,0,shot
1,916,-95,21,-2,0,shot
2,552,-37,-10,-2,0,shot
3,811,34,-30,1,0,shot
2,637,99,-22,3,0,shot
3,1009,77,29,1,0,shot
3,1129,12,-20,-2,4,pass
1,732,-16,-10,-2,0,shot
1,760,-22,-21,-3,4,pass
2,686,24,14,3,0,shot
1,8,86,-3,2,4,pass
3,346,34,-45,4,0,shot
1,617,-74,-6,0,0,shot
2,426,84,-9,-1,4,pass
2,332,-49,-9,0,0,shot
3,892,85,22,2,0,shot
1,759,67,36,1,4,pass
2,977,62,-50,0,4,pass
2,324,21,-46,4,0,shot
3,293,51,39,-1,0,shot
3,689,-30,-31,-4,0,shot
1,869,-81,25,-1,0,shot
1,658,28,-5,-4,4,pass
3,672,-59,19,1,0,shot
2,822,46,-25,-2,4,pass
1,445,94,-49,-2,4,pass
1,609,4,25,1,0,shot
2,731,-10,22,1,0,shot
1,37,37,-42,3,0,shot
1,118,24,26,-1,4,pass
1,339,-74,14,-5,0,shot
3,217,50,-38,0,0,shot
2,1099,-15,13,4,4,pass
3,450,-12,29,3,0,shot
2,1060,98,-33,2,4,pass
1,980,-25,43,0,0,shot
2,270,-71,-22,-1,0,shot
2,808,-45,-10,-3,0,shot
3,373,-92,-5,3,0,shot
2,892,-71,21,0,0,shot
1,663,74,-29,0,4,pass
3,134,13,-40,-1,0,shot
3,328,86,-50,-3,0,shot
3,272,-83,-8,1,0,shot
1,132,-92,3,0,0,shot
1,460,78,-22,-3,4,pass
1,91,-6,37,-4,0,shot
3,324,-38,49,-2,0,shot
2,120,-34,-37,0,0,shot
3,80,-19,-6,-3,0,shot
1,384,-62,-45,-2,0,shot
2,368,-26,1,-1,0,shot
2,354,-16,-9,1,0,shot
2,309,-53,-48,-1,0,shot
2,400,26,-21,2,0,shot
1,484,-56,26,-2,0,shot
3,179,-61,15,-3,0,shot
3,206,-2,35,3,0,shot
3,447,67,42,-3,4,pass
1,706,78,44,-4,4,pass
1,894,-28,14,4,0,shot
2,48,83,37,4,4,pass
1,431,43,-14,-1,4,pass
3,866,-87,-13,2,0,shot
3,463,30,-14,4,0,shot
2,425,76,-16,-2,4,pass
2,558,2,49,-1,0,shot
3,726,7,35,0,0,shot
3,66,43,23,2,0,shot
2,1115,13,11,2,4,pass
2,393,-2,48,4,0,shot
1,969,-87,-19,0,0,shot
3,1069,94,41,2,0,shot
3,238,-38,-48,1,0,shot
3,1079,-45,32,4,0,shot
2,936,13,0,0,4,pass
1,1131,41,-16,4,4,pass
3,26,69,29,1,0,shot
2,597,-39,0,-1,0,shot
3,1098,35,-29,-5,4,pass
3,389,46,19,-4,0,shot
2,1174,19,-3,-3,4,pass
2,462,-33,15,-1,0,shot
3,348,-60,-48,-1,0,shot
1,95,-62,-24,-5,0,shot
3,611,-62,12,0,0,shot
1,387,0,-21,-4,4,pass
2,551,87,-21,-2,4,pass
3,211,33,29,-1,0,shot
3,677,-64,-48,0,0,shot
2,124,54,20,2,4,pass
2,769,-14,-45,-3,4,pass
3,1039,-75,-38,2,4,pass
1,1095,46,-42,-1,4,pass
3,691,85,15,3,0,shot
2,736,-68,49,-1,0,shot
2,809,-100,-38,-3,0,shot
1,717,15,11,4,0,shot
1,287,-61,-39,-5,0,shot
3,629,59,1,-3,0,shot
2,260,29,-38,-4,0,shot
1,343,80,24,-3,4,pass
2,964,38,28,-2,4,pass
2,1010,97,-36,-4,4,pass
2,50,87,10,0,4,pass
1,240,-32,-50,-5,0,shot
2,818,-84,24,0,0,shot
1,1118,-8,44,-5,0,shot
3,711,-98,12,1,0,shot
3,844,82,15,1,0,shot
1,154,-97,-24,-3,0,shot
1,269,-89,-28,-1,0,shot
3,1181,-70,-44,1,4,pass
1,235,-74,-26,3,0,shot
3,734,90,45,-2,4,pass
3,1052,-92,49,-2,0,shot
1,307,-76,5,4,0,shot
1,660,37,-13,-2,4,pass
1,616,-61,33,-1,0,shot
2,907,-69,31,-5,0,shot
1,94,-87,-11,-2,0,shot
3,640,-30,-20,-1,0,shot
1,510,-24,7,-4,0,shot
3,378,37,-46,-4,0,shot
3,262,-22,16,-2,0,shot
3,1083,-46,-42,2,4,pass
3,402,-30,43,-2,0,shot
3,289,44,-12,4,0,shot
1,1105,-62,-45,-3,4,pass
2,588,91,-30,-2,0,shot
1,446,53,23,-3,4,pass
1,1156,-45,8,-5,0,shot
1,463,38,-3,2,4,pass
2,889,-92,31,3,0,shot
3,781,28,-6,-2,4,pass
2,383,98,-22,-5,4,pass
3,761,89,3,4,0,shot
2,157,19,-12,0,0,shot
1,167,-80,-9,0,0,shot
1,646,7,25,4,0,shot
2,614,17,-49,-2,4,pass
3,173,25,16,4,0,shot
1,950,72,23,-1,4,pass
3,714,17,16,-1,0,shot
2,1121,-94,4,-4,0,shot
2,725,-2,-47,1,4,pass
2,114,-14,29,-4,0,shot
2,146,-45,-22,-5,0,shot
1,291,80,-20,-1,4,pass
2,579,83,-9,-4,4,pass
1,1185,34,20,3,0,shot
3,914,46,-36,-5,4,pass
1,1198,-7,-7,-4,4,pass
3,240,79,15,4,0,shot
2,1154,-90,33,-4,0,shot
2,454,-35,39,3,0,shot
2,240,28,15,-2,4,pass
2,577,-24,-23,2,0,shot
1,153,-7,-4,4,0,shot
2,508,-28,39,-1,0,shot
3,905,69,-6,-2,0,shot
1,571,-29,-26,-2,0,shot
1,316,-37,4,3,0,shot
3,913,42,48,-3,0,shot
1,1016,-72,14,-1,0,shot
1,564,64,-29,0,4,pass
3,342,37,29,3,0,shot
2,731,-33,-33,-4,4,pass
3,163,88,44,3,4,pass
3,318,-80,-9,1,0,shot
3,49,-41,32,-5,0,shot
2,1134,-94,-50,0,1,takeaway
3,153,-3,49,1,0,shot
1,985,-72,-23,-4,0,shot
2,301,-13,40,-4,0,shot
1,922,75,-39,3,4,pass
3,157,79,-45,3,0,shot
2,282,43,35,-4,4,pass
2,676,-90,10,3,0,shot
2,486,0,43,-4,0,shot
3,929,-1,27,-2,0,shot
3,809,34,40,4,0,shot
2,1191,-38,11,-3,4,pass
1,101,7,30,4,0,shot
1,69,54,-28,3,0,shot
2,351,-69,5,-5,0,shot
3,412,21,-45,-5,0,shot
3,1115,-66,46,-5,0,shot
2,1144,-93,-28,2,0,shot
2,768,-96,8,-1,0,shot
2,643,-35,-32,1,0,shot
1,838,-4,0,4,0,shot
2,576,-90,11,-2,0,shot
1,918,-91,-16,-2,0,shot
3,1103,4,34,1,4,pass
3,416,51,18,1,0,shot
3,1149,-93,-45,-5,4,pass
3,1043,-64,39,3,0,shot
3,906,9,20,0,4,pass
3,218,-35,47,-1,0,shot
3,940,-61,-6,4,0,shot
3,656,-12,31,4,0,shot
3,335,-87,-14,0,0,shot
1,510,-21,-49,-2,0,shot
1,928,-7,21,4,0,shot
1,1111,77,43,4,4,pass
2,117,-87,-19,-3,0,shot
3,1163,65,-9,-1,4,pass
2,908,87,7,-4,4,pass
3,274,-36,-40,0,0,shot
1,763,90,-49,-5,4,pass
1,970,93,-12,-2,4,pass
1,954,6,-2,-4,4,pass
1,471,33,3,-4,4,pass
3,398,-31,-3,-4,0,shot
1,907,44,28,2,4,pass
3,66,-95,-35,4,0,shot
2,1109,-79,-31,4,0,shot
3,557,89,4,3,0,shot
2,798,-69,-6,-3,0,shot
2,383,18,-27,-5,4,pass
3,277,61,23,-5,4,pass
2,880,12,-11,2,4,pass
1,939,82,-41,-1,4,pass
1,63,39,-4,4,0,shot
2,144,-17,21,2,0,shot
1,335,6,24,-1,4,pass
1,507,99,-23,3,0,shot
1,1037,-43,40,-2,0,shot
2,68,81,-48,-2,0,shot
1,246,-78,-40,4,0,shot
2,1019,-3,46,-3,0,shot
2,381,75,2,3,4,pass
2,337,6,28,0,4,pass
3,841,43,-14,-3,4,pass
1,1105,-73,41,1,0,shot
2,166,-32,31,0,0,shot
2,619,-40,8,0,0,shot
3,503,34,-37,-5,0,shot
2,138,-96,-4,0,0,shot
2,774,93,7,3,4,pass
1,738,-49,-11,-2,0,shot
3,285,99,-1,-4,0,shot
3,309,-38,21,0,0,shot
1,786,-29,29,-2,0,shot
3,329,6,49,0,0,shot
1,417,-15,4,3,0,shot
1,917,-93,-15,0,0,shot
1,567,73,-16,2,4,pass
3,799,-23,-31,3,4,pass
3,495,-89,21,-5,0,shot
3,479,32,-37,-4,0,shot
2,483,97,-44,-5,0,shot
2,1145,55,-15,1,4,pass
1,946,-97,-26,-3,0,shot
3,61,45,7,3,0,shot
1,9,-1,3,4,0,shot
2,204,72,-1,-5,4,pass
2,789,11,-34,-1,4,pass
1,985,-44,43,1,0,shot
3,291,-90,-33,2,0,shot
1,358,-97,36,-4,0,shot
2,760,-42,-45,3,0,shot
2,1153,90,-14,4,4,pass
1,876,-68,-47,-5,0,shot
2,721,-99,-39,2,0,shot
3,266,36,-27,3,0,shot
1,1019,18,15,4,0,shot
2,1139,-9,-5,2,4,pass
1,1153,97,-50,2,4,pass
2,577,33,30,-2,4,pass
1,644,72,16,1,4,pass
3,278,-74,-43,-4,0,shot
2,948,30,12,1,4,pass
3,688,60,-29,2,0,shot
3,84,66,18,1,0,shot
2,264,43,-22,-5,4,pass
2,235,23,20,1,4,pass
2,933,-7,-10,-5,4,pass
1,593,7,-42,1,0,shot
2,812,22,-17,-3,4,pass
2,1023,97,-46,-2,4,pass
2,819,-89,-23,1,0,shot
2,521,8,-19,2,0,shot
2,183,-60,-1,-1,0,shot
1,1094,-24,12,4,0,shot
3,765,67,-10,1,0,shot
1,553,-53,20,-2,0,shot
3,194,-51,-47,4,0,shot
2,1037,-33,-38,0,4,pass
3,666,-50,-6,-2,0,shot
1,90,26,26,1,4,pass
2,155,-56,-20,-3,0,shot
3,94,69,-23,4,0,shot
2,366,16,-9,-3,4,pass
3,671,-20,20,-3,0,shot
1,147,62,-21,-5,4,pass
2,300,-77,21,0,0,shot
3,367,-55,-2,-1,0,shot
2,648,0,-9,1,0,shot
1,749,41,35,-5,4,pass
3,779,95,29,-3,4,pass
2,795,-87,-3,2,0,shot
2,634,-74,15,0,0,shot
2,580,34,0,1,4,pass
2,497,-58,-38,-3,0,shot
2,540,41,48,-2,4,pass
2,353,-25,20,-5,0,shot
3,249,71,-42,4,0,shot
2,1174,70,-23,4,4,pass
2,100,-56,-24,3,0,shot
1,17,-41,22,1,0,shot
3,901,66,36,3,0,shot
3,28,-31,25,-4,0,shot
3,620,-39,22,4,0,shot
3,906,22,-15,-1,4,pass
3,258,56,-34,-2,0,shot
3,284,-47,-1,3,0,shot
3,1160,7,42,2,0,shot
2,196,-93,7,-3,0,shot
3,901,-71,-44,1,4,pass
1,440,-73,-36,1,0,shot
1,486,69,25,3,4,pass
2,741,-36,-17,4,0,shot
2,665,-70,-41,0,0,shot
1,45,56,-7,0,4,pass
1,235,-26,-46,3,0,shot
2,700,-9,-28,-1,0,shot
1,1171,-96,41,-4,0,shot
3,460,-24,-40,3,0,shot
2,302,23,8,-2,4,pass
3,874,-2,-40,-5,4,pass
3,637,46,-43,3,0,shot
3,134,30,6,-2,0,shot
1,570,-4,12,-3,0,shot
2,993,14,37,-1,0,shot
3,310,86,-40,4,0,shot
3,520,-43,11,-1,0,shot
3,413,-9,-30,-2,0,shot
1,967,-45,-17,1,0,shot
2,1123,92,40,-5,4,pass
2,408,59,9,4,4,pass
3,396,34,3,4,0,shot
2,552,82,10,0,4,pass
1,694,-26,-30,0,0,shot
3,153,28,10,0,0,shot
2,426,86,-27,3,0,shot
2,772,-83,41,3,0,shot
1,28,-35,35,-3,0,shot
1,390,-1,-38,4,0,shot
3,203,-53,-37,-3,0,shot
2,1145,51,-16,1,4,pass
2,1094,-51,-38,-4,4,pass
3,1115,-24,-40,-3,4,pass
3,729,67,-19,-5,0,shot
1,634,-47,31,3,0,shot
3,694,-33,38,3,0,shot
2,587,-91,-11,3,0,shot
3,718,-82,17,-4,0,shot
1,15,93,-13,0,4,pass
3,896,-100,-34,2,0,shot
3,67,35,5,-1,0,shot
1,550,-32,-38,-2,0,shot
1,270,38,-46,0,0,shot
1,867,-97,-43,2,0,shot
3,224,-85,22,-1,0,shot
2,276,25,15,-1,4,pass
3,775,-5,-23,4,0,shot
3,698,69,30,3,0,shot
3,259,22,-19,-4,0,shot
2,1138,-4,-15,-2,4,pass
2,434,-68,31,-1,0,shot
1,807,-94,-31,4,0,shot
1,929,90,-12,-1,4,pass
2,257,70,-21,-5,4,pass
2,804,17,10,-5,4,pass
1,663,80,-4,-3,4,pass
3,922,6,-31,-1,4,pass
1,757,-96,-32,1,0,shot
3,731,-84,-34,1,0,shot
2,992,66,14,4,4,pass
1,1087,60,-49,-1,4,pass
2,891,99,9,-1,4,pass
1,632,99,-49,0,0,shot
